
11/01 07:47:46 [[1;32mNOTICE[0m] Downloading 279 item(s)
11/01 07:48:00 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_D07.annotated.nh.vcf.gz.tbi

11/01 07:48:00 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005519-DNA_G04.annotated.nh.vcf.gz.tbi

11/01 07:48:00 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_E10.annotated.nh.vcf.gz.tbi

11/01 07:48:01 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005592-DNA_G03.annotated.nh.vcf.gz.tbi

11/01 07:48:01 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_F02.annotated.nh.vcf.gz.tbi

11/01 07:48:01 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_E02.annotated.nh.vcf.gz.tbi
[DL:23MiB][#096d07 1.8MiB/2.6MiB(70%)][#e47661 2.2MiB/2.6MiB(87%)][#4167a8 1.4MiB/2.6MiB(57%)][#4d8fbb 0B/0B][#d8b4cd 0B/0B]

11/01 07:48:01 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_A04.annotated.nh.vcf.gz.tbi

11/01 07:48:01 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_C01.annotated.nh.vcf.gz.tbi

11/01 07:48:01 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_D02.annotated.nh.vcf.gz.tbi

11/01 07:48:01 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_H09.annotated.nh.vcf.gz.tbi

11/01 07:48:01 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005519-DNA_A05.annotated.nh.vcf.gz.tbi

11/01 07:48:01 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/SS6004478.annotated.nh.vcf.gz.tbi

11/01 07:48:02 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005519-DNA_E06.annotated.nh.vcf.gz.tbi

11/01 07:48:02 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_E12.annotated.nh.vcf.gz.tbi

11/01 07:48:02 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_F08.annotated.nh.vcf.gz.tbi

11/01 07:48:02 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_D10.annotated.nh.vcf.gz.tbi
[DL:23MiB][#a719c8 1.7MiB/2.6MiB(66%)][#2e0e85 576KiB/2.6MiB(21%)][#0475b0 0B/0B][#e55ca0 0B/0B][#b54945 0B/0B]

11/01 07:48:02 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005519-DNA_C06.annotated.nh.vcf.gz.tbi

11/01 07:48:02 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_C10.annotated.nh.vcf.gz.tbi

11/01 07:48:02 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_D04.annotated.nh.vcf.gz.tbi

11/01 07:48:02 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_B04.annotated.nh.vcf.gz.tbi

11/01 07:48:02 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005592-DNA_B03.annotated.nh.vcf.gz.tbi

11/01 07:48:03 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/SS6004475.annotated.nh.vcf.gz.tbi

11/01 07:48:03 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005592-DNA_D03.annotated.nh.vcf.gz.tbi

11/01 07:48:03 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_D03.annotated.nh.vcf.gz.tbi

11/01 07:48:03 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_C08.annotated.nh.vcf.gz.tbi
[DL:23MiB][#e46998 1.6MiB/2.6MiB(64%)][#8570a9 464KiB/2.6MiB(17%)][#26915a 160KiB/2.6MiB(6%)][#ba70a8 0B/0B][#735b01 0B/0B]

11/01 07:48:03 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005677-DNA_C03.annotated.nh.vcf.gz.tbi

11/01 07:48:03 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_A12.annotated.nh.vcf.gz.tbi

11/01 07:48:03 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_A06.annotated.nh.vcf.gz.tbi

11/01 07:48:03 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_F12.annotated.nh.vcf.gz.tbi

11/01 07:48:03 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_F09.annotated.nh.vcf.gz.tbi

11/01 07:48:03 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_F02.annotated.nh.vcf.gz.tbi

11/01 07:48:04 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005592-DNA_D01.annotated.nh.vcf.gz.tbi

11/01 07:48:04 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_G09.annotated.nh.vcf.gz.tbi

11/01 07:48:04 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_F06.annotated.nh.vcf.gz.tbi

11/01 07:48:04 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_E05.annotated.nh.vcf.gz.tbi
[DL:23MiB][#53b620 1.0MiB/2.6MiB(42%)][#6df111 496KiB/2.6MiB(18%)][#22cac8 0B/0B][#109c28 0B/0B][#ff1f03 0B/0B]

11/01 07:48:04 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_H03.annotated.nh.vcf.gz.tbi

11/01 07:48:04 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_H12.annotated.nh.vcf.gz.tbi

11/01 07:48:04 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_G09.annotated.nh.vcf.gz.tbi

11/01 07:48:04 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_D08.annotated.nh.vcf.gz.tbi

11/01 07:48:04 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_G02.annotated.nh.vcf.gz.tbi

11/01 07:48:05 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_F07.annotated.nh.vcf.gz.tbi

11/01 07:48:05 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005677-DNA_F01.annotated.nh.vcf.gz.tbi

11/01 07:48:05 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_D03.annotated.nh.vcf.gz.tbi

11/01 07:48:05 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_H05.annotated.nh.vcf.gz.tbi
[DL:23MiB][#b69044 2.0MiB/2.6MiB(78%)][#53c111 1.7MiB/2.6MiB(66%)][#fd129a 0B/0B][#dde372 0B/0B][#f3ca08 0B/0B]

11/01 07:48:05 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_E03.annotated.nh.vcf.gz.tbi

11/01 07:48:05 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005592-DNA_E02.annotated.nh.vcf.gz.tbi

11/01 07:48:05 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_F03.annotated.nh.vcf.gz.tbi

11/01 07:48:05 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_H11.annotated.nh.vcf.gz.tbi

11/01 07:48:05 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_H11.annotated.nh.vcf.gz.tbi

11/01 07:48:06 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005677-DNA_B02.annotated.nh.vcf.gz.tbi

11/01 07:48:06 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_D06.annotated.nh.vcf.gz.tbi

11/01 07:48:06 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_D12.annotated.nh.vcf.gz.tbi

11/01 07:48:06 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_A05.annotated.nh.vcf.gz.tbi

11/01 07:48:06 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005519-DNA_F03.annotated.nh.vcf.gz.tbi
[DL:23MiB][#0acd60 704KiB/2.6MiB(26%)][#c34dd1 0B/0B][#ee3a3f 0B/0B][#700ca4 0B/0B][#edd329 0B/0B]

11/01 07:48:06 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005519-DNA_D03.annotated.nh.vcf.gz.tbi

11/01 07:48:06 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_A01.annotated.nh.vcf.gz.tbi

11/01 07:48:06 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005677-DNA_A03.annotated.nh.vcf.gz.tbi

11/01 07:48:06 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_B08.annotated.nh.vcf.gz.tbi

11/01 07:48:07 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_F10.annotated.nh.vcf.gz.tbi

11/01 07:48:07 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005519-DNA_F04.annotated.nh.vcf.gz.tbi

11/01 07:48:07 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005519-DNA_E05.annotated.nh.vcf.gz.tbi

11/01 07:48:07 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005592-DNA_A04.annotated.nh.vcf.gz.tbi

11/01 07:48:07 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_E11.annotated.nh.vcf.gz.tbi
[DL:23MiB][#03d2eb 2.4MiB/2.6MiB(93%)][#2a767c 1.5MiB/2.6MiB(61%)][#c729cd 0B/0B][#24136a 0B/0B][#a98e3e 0B/0B]

11/01 07:48:07 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_C05.annotated.nh.vcf.gz.tbi

11/01 07:48:07 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_H12.annotated.nh.vcf.gz.tbi

11/01 07:48:07 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_B04.annotated.nh.vcf.gz.tbi

11/01 07:48:07 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_E08.annotated.nh.vcf.gz.tbi

11/01 07:48:08 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_H07.annotated.nh.vcf.gz.tbi

11/01 07:48:08 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_H07.annotated.nh.vcf.gz.tbi

11/01 07:48:08 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_F10.annotated.nh.vcf.gz.tbi

11/01 07:48:08 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_D06.annotated.nh.vcf.gz.tbi

11/01 07:48:08 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_D01.annotated.nh.vcf.gz.tbi
[DL:23MiB][#c8bc7e 1.9MiB/2.6MiB(73%)][#474e54 736KiB/2.6MiB(27%)][#d49f27 0B/2.6MiB(0%)][#c1df04 0B/2.6MiB(0%)][#07a247 0B/0B]

11/01 07:48:08 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_D08.annotated.nh.vcf.gz.tbi

11/01 07:48:08 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_A07.annotated.nh.vcf.gz.tbi

11/01 07:48:08 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005592-DNA_C01.annotated.nh.vcf.gz.tbi

11/01 07:48:08 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_A10.annotated.nh.vcf.gz.tbi

11/01 07:48:09 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005592-DNA_C03.annotated.nh.vcf.gz.tbi

11/01 07:48:09 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005519-DNA_B04.annotated.nh.vcf.gz.tbi

11/01 07:48:09 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_B10.annotated.nh.vcf.gz.tbi

11/01 07:48:09 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_F11.annotated.nh.vcf.gz.tbi

11/01 07:48:09 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_G04.annotated.nh.vcf.gz.tbi

11/01 07:48:09 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005519-DNA_G03.annotated.nh.vcf.gz.tbi
[DL:23MiB][#0dd2fb 1.7MiB/2.6MiB(68%)][#ad8bd4 2.1MiB/2.6MiB(82%)][#e0711d 0B/0B][#825761 0B/0B][#6b3222 0B/0B]

11/01 07:48:09 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_G10.annotated.nh.vcf.gz.tbi

11/01 07:48:09 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6007069-DNA_A01.annotated.nh.vcf.gz.tbi

11/01 07:48:09 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005519-DNA_C05.annotated.nh.vcf.gz.tbi

11/01 07:48:09 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_A11.annotated.nh.vcf.gz.tbi

11/01 07:48:10 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_A03.annotated.nh.vcf.gz.tbi

11/01 07:48:10 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005677-DNA_D03.annotated.nh.vcf.gz.tbi

11/01 07:48:10 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005519-DNA_A06.annotated.nh.vcf.gz.tbi

11/01 07:48:10 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6007068-DNA_A01.annotated.nh.vcf.gz.tbi

11/01 07:48:10 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005592-DNA_F01.annotated.nh.vcf.gz.tbi

11/01 07:48:10 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_G10.annotated.nh.vcf.gz.tbi
[DL:23MiB][#deed30 0.9MiB/2.6MiB(34%)][#3d46d7 400KiB/2.6MiB(15%)][#d78cb9 0B/0B][#c14423 0B/0B][#4d9246 0B/0B]

11/01 07:48:10 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_G01.annotated.nh.vcf.gz.tbi

11/01 07:48:10 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_A08.annotated.nh.vcf.gz.tbi

11/01 07:48:10 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005519-DNA_A04.annotated.nh.vcf.gz.tbi

11/01 07:48:10 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_B10.annotated.nh.vcf.gz.tbi

11/01 07:48:11 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005619-DNA_C01.annotated.nh.vcf.gz.tbi

11/01 07:48:11 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_A08.annotated.nh.vcf.gz.tbi

11/01 07:48:11 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_G05.annotated.nh.vcf.gz.tbi

11/01 07:48:11 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_G05.annotated.nh.vcf.gz.tbi

11/01 07:48:11 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005592-DNA_C05.annotated.nh.vcf.gz.tbi
[DL:23MiB][#751201 1.1MiB/2.6MiB(45%)][#4d1600 496KiB/2.6MiB(18%)][#0e216c 480KiB/2.6MiB(18%)][#da5660 0B/2.6MiB(0%)][#d50125 0B/0B]

11/01 07:48:11 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005519-DNA_E04.annotated.nh.vcf.gz.tbi

11/01 07:48:11 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005592-DNA_F03.annotated.nh.vcf.gz.tbi

11/01 07:48:11 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005592-DNA_A02.annotated.nh.vcf.gz.tbi

11/01 07:48:11 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_D01.annotated.nh.vcf.gz.tbi

11/01 07:48:12 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/SS6004479.annotated.nh.vcf.gz.tbi

11/01 07:48:12 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_B01.annotated.nh.vcf.gz.tbi

11/01 07:48:12 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005519-DNA_D04.annotated.nh.vcf.gz.tbi

11/01 07:48:12 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_F04.annotated.nh.vcf.gz.tbi

11/01 07:48:12 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_D08.annotated.nh.vcf.gz.tbi
[DL:24MiB][#ba414a 2.3MiB/2.6MiB(90%)][#d6e6bb 1.5MiB/2.6MiB(59%)][#394119 0B/0B][#8794f4 0B/0B][#b2c0bc 0B/0B]

11/01 07:48:12 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005519-DNA_B05.annotated.nh.vcf.gz.tbi

11/01 07:48:12 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_D05.annotated.nh.vcf.gz.tbi

11/01 07:48:12 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_H01.annotated.nh.vcf.gz.tbi

11/01 07:48:12 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_B05.annotated.nh.vcf.gz.tbi

11/01 07:48:13 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005519-DNA_D06.annotated.nh.vcf.gz.tbi

11/01 07:48:13 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_D01.annotated.nh.vcf.gz.tbi

11/01 07:48:13 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_B04.annotated.nh.vcf.gz.tbi

11/01 07:48:13 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005677-DNA_E01.annotated.nh.vcf.gz.tbi

11/01 07:48:13 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_C02.annotated.nh.vcf.gz.tbi

11/01 07:48:13 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_G03.annotated.nh.vcf.gz.tbi
[DL:24MiB][#4c4dcf 2.5MiB/2.6MiB(97%)][#14f6c7 2.4MiB/2.6MiB(93%)][#458093 208KiB/2.6MiB(7%)][#ec952b 0B/0B][#174389 0B/0B]

11/01 07:48:13 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005519-DNA_C04.annotated.nh.vcf.gz.tbi

